"ID","lastname","firstname","searchname","Gender","Language","Year","age","num_articles","earliest","latest","min","max","avg","num_alerts"
23,Buffat,Michaël,Michaël Buffat,M,f,1979,40,15,"2015-08-17T18:45:00Z","2018-12-06T17:05:00Z",-0.0803571418,0.275000006,0.083098637064298,0
143,Vogt,Hans-Ueli,Hans-Ueli Vogt,M,d,1969,50,492,"2014-08-13T14:24:00Z","2019-03-12T18:14:00Z",-0.24821429,0.524999976,0.07323004432212811,21
58,Golay,Roger,Roger Golay,M,f,1959,60,13,"2014-05-06T20:33:00Z","2018-08-12T04:47:00Z",-0.224999994,0.218115941,-0.0015830431993191058,0
8,Amstutz,Adrian,Adrian Amstutz,M,d,1953,66,578,"2014-01-11T08:02:00Z","2019-03-09T08:55:00Z",-0.261764705,0.455555558,0.07829885925653722,15
137,Thorens,Goumaz Adèle,Goumaz Adèle Thorens,F,f,1971,48,,,,,,,
168,Gertler,Ian,Ian Gertler,,,,,,,,,,,
31,Carobbio,Guscetti Marina,Guscetti Marina Carobbio,F,d,1966,53,,,,,,,
163,Costa,Paulo Roberto,Paulo Roberto Costa,,,,,,,,,,,
112,Piller,Carrard Valérie,Carrard Valérie Piller,F,f,1978,41,,,,,,,
164,Barusco,Pedro,Pedro Barusco,,,,,,,,,,,
158,Borrer,Thomas,Thomas Borrer,,,,,,,,,,,
175,Bodmer,Hans,Hans Bodmer,,,,,,,,,,,
49,Geissbühler,Andrea Martina,Andrea Martina Geissbühler,F,d,1976,43,,,,,,,
161,Burzaco,Alejandro,Alejandro Burzaco,,,,,,,,,,,
130,Seiler,Graf Priska,Graf Priska Seiler,F,d,1968,51,,,,,,,
